,"Total publicly funded clinics, 2015 [1]","no. of women with demand, 18 and under to 44",fips
294,2,"3,320",8087.0
295,3,"1,790",8089.0
296,u,340,8091.0
297,u,"1,380",8093.0
298,1,410,8095.0
299,1,"2,030",8097.0
300,6,"1,200",8099.0
301,9,"18,970",8101.0
302,2,740,8103.0
303,1,"1,150",8105.0
304,2,"2,990",8107.0
305,2,500,8109.0
306,u,50,8111.0
307,2,860,8113.0
308,1,220,8115.0
309,4,"4,090",8117.0
310,3,"2,160",8119.0
311,1,450,8121.0
312,11,"38,160",8123.0
313,1,990,8125.0
315,23,"112,480",9001.0
316,20,"109,340",9003.0
317,3,"18,420",9005.0
318,5,"17,870",9007.0
319,18,"108,210",9009.0
320,13,"31,140",9011.0
321,1,"20,820",9013.0
322,9,"13,950",9015.0
324,11,"22,260",10001.0
325,20,"72,610",10003.0
326,10,"20,500",10005.0
328,8,"44,560",12001.0
329,2,"3,180",12003.0
330,1,"21,480",12005.0
331,2,"2,350",12007.0
332,10,"57,670",12009.0
333,9,"235,360",12011.0
334,1,"1,260",12013.0
335,3,"12,220",12015.0
336,5,"10,560",12017.0
337,5,"24,490",12019.0
338,10,"31,840",12021.0
339,3,"7,090",12023.0
340,4,"3,100",12027.0
341,2,"1,230",12029.0
342,15,"126,040",12031.0
343,7,"40,110",12033.0
344,3,"9,610",12035.0
345,3,850,12037.0
346,7,"5,470",12039.0
347,4,"1,700",12041.0
348,2,"1,010",12043.0
349,3,"1,170",12045.0
350,1,"1,110",12047.0
351,3,"2,880",12049.0
352,3,"4,460",12051.0
353,2,"17,130",12053.0
354,3,"8,160",12055.0
355,20,"184,180",12057.0
356,2,"1,690",12059.0
357,6,"12,840",12061.0
358,1,"4,170",12063.0
359,1,"1,190",12065.0
360,2,670,12067.0
361,6,"33,470",12069.0
362,11,"70,550",12071.0
363,11,"50,050",12073.0
364,3,"3,570",12075.0
365,3,660,12077.0
366,2,"1,670",12079.0
367,11,"36,520",12081.0
368,11,"33,590",12083.0
369,6,"12,990",12085.0
370,46,"339,870",12086.0
371,7,"7,990",12087.0
372,3,"8,340",12089.0
373,4,"24,050",12091.0
374,3,"4,050",12093.0
375,23,"191,370",12095.0
376,10,"43,240",12097.0
377,19,"155,610",12099.0
378,8,"53,220",12101.0
379,18,"101,460",12103.0
380,14,"76,450",12105.0
381,5,"7,120",12107.0
382,4,"18,600",12109.0
383,7,"32,940",12111.0
384,4,"58,400",12113.0
385,4,"24,620",12115.0
386,9,"31,780",12117.0
387,3,"4,810",12119.0
388,3,"3,750",12121.0
389,4,"1,810",12123.0
390,1,"1,090",12125.0
391,7,"54,500",12127.0
392,2,"3,210",12129.0
393,4,"6,500",12131.0
394,1,"2,180",12133.0
396,2,"1,800",13001.0
397,2,890,13003.0
398,2,"1,220",13005.0
399,2,320,13007.0
400,2,"6,250",13009.0
401,2,"1,850",13011.0
402,2,"9,890",13013.0
403,2,"12,660",13015.0
404,3,"1,970",13017.0
405,2,"1,890",13019.0
406,5,"20,150",13021.0
407,2,"1,590",13023.0
408,2,"2,030",13025.0
409,1,"1,590",13027.0
410,2,"4,690",13029.0
411,2,"12,500",13031.0
412,2,"2,630",13033.0
413,2,"2,430",13035.0
414,2,490,13037.0
415,3,"6,690",13039.0
416,2,"1,120",13043.0
417,2,"15,820",13045.0
418,2,"7,580",13047.0
419,2,"1,000",13049.0
420,17,"41,180",13051.0
421,3,"1,190",13053.0
422,2,"2,620",13055.0
423,3,"28,640",13057.0
424,6,"24,140",13059.0
425,2,280,13061.0
426,6,"40,990",13063.0
427,1,780,13065.0
428,6,"101,360",13067.0
429,3,"5,100",13069.0
430,2,"5,330",13071.0
431,1,"18,710",13073.0
432,1,"1,880",13075.0
433,2,"16,880",13077.0
434,1,"1,230",13079.0
435,3,"2,670",13081.0
436,2,"1,940",13083.0
437,1,"2,460",13085.0
438,10,"108,890",13087.0
439,1,"3,120",13089.0
440,3,"1,980",13091.0
441,2,"1,180",13093.0
442,8,"12,430",13095.0
443,1,"19,030",13097.0
444,2,"1,080",13099.0
445,1,470,13101.0
446,1,"7,170",13103.0
447,2,"1,870",13105.0
448,4,"2,380",13107.0
449,1,"1,110",13109.0
450,2,"2,010",13111.0
451,1,"11,660",13113.0
452,2,"11,860",13115.0
453,2,"25,340",13117.0
454,2,"2,280",13119.0
455,28,"153,850",13121.0
456,3,"2,600",13123.0
457,2,300,13125.0
458,2,"9,820",13127.0
459,1,"6,790",13129.0
460,1,"2,600",13131.0
461,2,"1,410",13133.0
462,8,"119,870",13135.0
463,2,"5,410",13137.0
464,2,"23,280",13139.0
465,2,720,13141.0
466,1,"3,370",13143.0
467,1,"3,430",13145.0
468,2,"2,360",13147.0
469,1,"1,290",13149.0
470,1,"29,380",13151.0
471,2,"19,920",13153.0
472,3,880,13155.0
473,4,"7,660",13157.0
474,1,"1,480",13159.0
475,1,"1,590",13161.0
476,4,"1,620",13163.0
477,1,860,13165.0
478,2,860,13167.0
479,3,"3,270",13169.0
480,2,"2,450",13171.0
481,1,"1,280",13173.0
482,2,"5,600",13175.0
483,2,"3,570",13177.0
484,3,"9,240",13179.0
485,1,790,13181.0
486,2,"2,540",13183.0
487,3,"17,480",13185.0
488,2,"3,940",13187.0
489,3,"1,220",13189.0
490,3,"3,260",13191.0
491,1,880,13193.0
492,1,"2,510",13195.0
493,1,"1,360",13197.0
494,3,"2,320",13199.0
495,1,590,13201.0
496,1,"2,130",13205.0
497,2,"2,880",13207.0
498,2,970,13209.0
499,1,"1,940",13211.0
500,2,"4,710",13213.0
501,4,"26,630",13215.0
502,1,"13,850",13217.0
503,1,"3,980",13219.0
504,2,"1,640",13221.0
505,1,"20,160",13223.0
506,2,"3,530",13225.0
507,1,"3,150",13227.0
508,1,"2,160",13229.0
509,2,"2,080",13231.0
510,3,"4,860",13233.0
511,2,"1,530",13235.0
512,1,"2,020",13237.0
513,1,180,13239.0
514,2,"1,460",13241.0
515,1,760,13243.0
516,8,"28,040",13245.0
517,2,"11,100",13247.0
518,3,590,13249.0
519,1,"1,430",13251.0
520,1,810,13253.0
521,1,"7,700",13255.0
522,1,"2,990",13257.0
523,2,410,13259.0
524,6,"4,010",13261.0
525,2,560,13263.0
526,1,130,13265.0
527,3,"2,190",13267.0
528,2,830,13269.0
529,2,"1,250",13271.0
530,2,970,13273.0
531,1,"5,240",13275.0
532,2,"5,110",13277.0
533,2,"3,220",13279.0
534,1,"1,010",13281.0
535,2,660,13283.0
536,2,"8,980",13285.0
537,1,770,13287.0
538,2,780,13289.0
539,1,"1,650",13291.0
540,2,"2,970",13293.0
541,3,"7,570",13295.0
542,3,"10,720",13297.0
543,3,"3,970",13299.0
544,2,490,13301.0
545,3,"1,970",13303.0
546,1,"3,230",13305.0
547,1,230,13307.0
548,1,520,13309.0
549,2,"2,750",13311.0
550,2,"12,360",13313.0
551,2,680,13315.0
552,1,900,13317.0
553,2,880,13319.0
554,1,"2,320",13321.0
556,15,"21,720",15001.0
557,19,"126,600",15003.0
558,u,0,15005.0
559,3,"7,900",15007.0
560,7,"19,020",15009.0
562,10,"56,160",16001.0
563,1,270,16003.0
564,7,"10,900",16005.0
565,2,560,16007.0
566,3,750,16009.0
567,4,"5,180",16011.0
568,u,"2,170",16013.0
569,u,570,16015.0
570,5,"3,900",16017.0
571,2,"13,860",16019.0
572,3,"1,040",16021.0
573,1,230,16023.0
574,1,100,16025.0
575,9,"26,420",16027.0
576,1,630,16029.0
577,1,"2,630",16031.0
578,1,100,16033.0
579,3,570,16035.0
580,1,320,16037.0
581,3,"3,310",16039.0
582,1,"1,480",16041.0
583,2,"1,350",16043.0
584,2,"1,690",16045.0
585,u,"1,480",16047.0
586,2,"1,180",16049.0
587,3,"3,210",16051.0
588,1,"2,640",16053.0
589,4,"17,520",16055.0
590,2,"6,240",16057.0
591,1,580,16059.0
592,2,300,16061.0
593,u,600,16063.0
594,2,"7,470",16065.0
595,1,"2,290",16067.0
596,3,"4,620",16069.0
597,1,380,16071.0
598,3,"1,170",16073.0
599,3,"2,480",16075.0
600,2,760,16077.0
601,3,"1,070",16079.0
602,1,"1,300",16081.0
603,5,"10,190",16083.0
604,1,830,16085.0
605,1,850,16087.0
607,2,"7,350",17001.0
608,3,630,17003.0
609,1,"1,740",17005.0
610,1,"5,890",17007.0
611,u,470,17009.0
612,u,"3,380",17011.0
613,u,440,17013.0
614,u,"1,240",17015.0
615,2,"1,290",17017.0
616,6,"33,850",17019.0
617,u,"3,350",17021.0
618,u,"1,530",17023.0
619,1,"1,270",17025.0
620,u,"3,970",17027.0
621,3,"7,810",17029.0
622,175,"715,660",17031.0
623,u,"1,740",17033.0
624,u,"1,100",17035.0
625,3,"16,380",17037.0
626,u,"1,670",17039.0
627,u,"2,000",17041.0
628,7,"111,080",17043.0
629,u,"1,670",17045.0
630,1,600,17047.0
631,2,"3,730",17049.0
632,1,"2,030",17051.0
633,u,"1,370",17053.0
634,2,"3,800",17055.0
635,2,"3,380",17057.0
636,1,480,17059.0
637,u,"1,220",17061.0
638,u,"5,980",17063.0
639,u,760,17065.0
640,1,"1,700",17067.0
641,2,310,17069.0
642,2,620,17071.0
643,2,"4,950",17073.0
644,u,"2,580",17075.0
645,6,"9,240",17077.0
646,u,880,17079.0
647,1,"3,920",17081.0
648,1,"2,410",17083.0
649,u,"1,710",17085.0
650,3,980,17087.0
651,10,"63,010",17089.0
652,2,"13,350",17091.0
653,2,"16,090",17093.0
654,2,"5,270",17095.0
655,2,"11,530",17097.0
656,6,"81,040",17099.0
657,1,"1,330",17101.0
658,1,"3,270",17103.0
659,1,"3,980",17105.0
660,u,"3,370",17107.0
661,4,"12,410",17109.0
662,1,"4,830",17111.0
663,6,"31,900",17113.0
664,1,"4,090",17115.0
665,u,"1,120",17117.0
666,1,"1,260",17119.0
667,1,"1,490",17121.0
668,u,"4,760",17123.0
669,3,"34,340",17125.0
670,4,"25,940",17127.0
671,u,"1,280",17129.0
672,u,"1,470",17131.0
673,u,"3,490",17133.0
674,u,"2,530",17135.0
675,2,"3,800",17137.0
676,u,"1,420",17139.0
677,u,"5,350",17141.0
678,5,"23,090",17143.0
679,1,"1,820",17145.0
680,u,"1,670",17147.0
681,1,"1,470",17149.0
682,1,350,17151.0
683,2,550,17153.0
684,u,500,17155.0
685,u,"2,710",17157.0
686,1,"1,480",17159.0
687,6,"16,230",17161.0
688,3,"2,350",17163.0
689,4,"23,490",17165.0
690,u,590,17167.0
691,u,530,17169.0
692,u,"1,950",17171.0
693,12,"32,140",17173.0
694,u,530,17175.0
695,1,"4,550",17177.0
696,1,"14,720",17179.0
697,2,"1,610",17181.0
698,1,"8,320",17183.0
699,1,"1,090",17185.0
700,u,"1,830",17187.0
701,u,"1,380",17189.0
702,1,"1,540",17191.0
703,3,"1,280",17193.0
704,1,"5,760",17195.0
705,3,"83,570",17197.0
706,4,"7,420",17199.0
707,5,"33,220",17201.0
708,u,"4,190",17203.0
710,u,"3,720",18001.0
711,4,"46,080",18003.0
712,3,"9,600",18005.0
713,u,880,18007.0
714,u,"1,120",18009.0
715,1,"7,410",18011.0
716,u,"1,360",18013.0
717,1,"2,070",18015.0
718,1,"4,010",18017.0
719,3,"14,130",18019.0
720,u,"2,800",18021.0
721,u,"3,460",18023.0
722,u,990,18025.0
723,1,"3,620",18027.0
724,u,"4,760",18029.0
725,u,"5,250",18031.0
726,1,"3,000",18033.0
727,6,"16,750",18035.0
728,1,"4,510",18037.0
729,5,"23,920",18039.0
730,u,"2,450",18041.0
731,2,"9,130",18043.0
732,u,"1,530",18045.0
733,u,"2,180",18047.0
734,u,"1,930",18049.0
735,u,"3,420",18051.0
736,1,"8,360",18053.0
737,u,"3,040",18055.0
738,3,"38,250",18057.0
739,1,"8,430",18059.0
740,2,"4,260",18061.0
741,1,"19,020",18063.0
742,1,"4,820",18065.0
743,1,"9,240",18067.0
744,u,"4,200",18069.0
745,2,"4,970",18071.0
746,u,"3,800",18073.0
747,u,"2,100",18075.0
748,u,"3,970",18077.0
749,u,"3,040",18079.0
750,2,"19,060",18081.0
751,1,"4,250",18083.0
752,1,"9,160",18085.0
753,2,"11,370",18087.0
754,u,"4,120",18089.0
755,16,"58,300",18091.0
756,u,"4,700",18093.0
757,5,"14,600",18095.0
758,30,"133,710",18097.0
759,u,"4,970",18099.0
760,u,960,18101.0
761,1,"3,580",18103.0
762,2,"25,220",18105.0
763,u,"3,990",18107.0
764,u,"7,640",18109.0
765,u,"1,400",18111.0
766,u,"5,280",18113.0
767,u,560,18115.0
768,u,"1,880",18117.0
769,1,"2,100",18119.0
770,1,"1,890",18121.0
771,u,"1,690",18123.0
772,1,"1,230",18125.0
773,5,"19,620",18127.0
774,u,"2,710",18129.0
775,u,"1,170",18131.0
776,1,"4,320",18133.0
777,u,"2,410",18135.0
778,u,"2,880",18137.0
779,1,"1,640",18139.0
780,1,"2,640",18141.0
781,u,"4,870",18143.0
782,u,"1,900",18145.0
783,6,"34,320",18147.0
784,u,"2,290",18149.0
785,u,"3,530",18151.0
786,u,"2,000",18153.0
787,u,990,18155.0
788,3,"29,380",18157.0
789,u,"1,400",18159.0
790,u,750,18161.0
791,7,"23,110",18163.0
792,2,"1,560",18165.0
793,4,"13,730",18167.0
794,u,"3,470",18169.0
795,u,710,18171.0
796,1,"6,750",18173.0
797,u,"3,030",18175.0
798,2,"7,410",18177.0
799,u,"2,900",18179.0
800,1,"2,180",18181.0
801,u,"3,480",18183.0
803,u,600,19001.0
804,u,310,19003.0
805,u,"1,120",19005.0
806,1,"1,110",19007.0
807,u,470,19009.0
808,2,"2,580",19011.0
809,4,"18,540",19013.0
810,1,"2,800",19015.0
811,u,"2,860",19017.0
812,1,"1,990",19019.0
813,1,"2,350",19021.0
814,1,"1,290",19023.0
815,u,790,19025.0
816,1,"1,880",19027.0
817,1,"1,150",19029.0
818,u,"1,710",19031.0
819,1,"4,350",19033.0
820,u,940,19035.0
821,u,"1,050",19037.0
822,u,880,19039.0
823,u,"1,650",19041.0
824,u,"1,450",19043.0
825,2,"5,020",19045.0
826,1,"1,600",19047.0
827,2,"10,690",19049.0
828,u,900,19051.0
829,2,930,19053.0
830,u,"1,550",19055.0
831,2,"4,130",19057.0
832,u,"1,520",19059.0
833,3,"11,210",19061.0
834,u,880,19063.0
835,u,"1,870",19065.0
836,u,"1,440",19067.0
837,1,910,19069.0
838,u,580,19071.0
839,u,780,19073.0
840,u,"1,230",19075.0
841,u,960,19077.0
842,u,"1,360",19079.0
843,u,930,19081.0
844,u,"1,590",19083.0
845,1,"1,370",19085.0
846,u,"1,840",19087.0
847,u,810,19089.0
848,1,840,19091.0
849,u,600,19093.0
850,u,"1,510",19095.0
851,1,"1,690",19097.0
852,u,"3,580",19099.0
853,1,"1,670",19101.0
854,2,"24,440",19103.0
855,2,"1,930",19105.0
856,1,900,19107.0
857,u,"1,290",19109.0
858,2,"3,430",19111.0
859,6,"27,360",19113.0
860,1,"1,050",19115.0
861,u,740,19117.0
862,u,"1,080",19119.0
863,u,"1,580",19121.0
864,1,"2,410",19123.0
865,u,"3,480",19125.0
866,2,"4,180",19127.0
867,u,"1,470",19129.0
868,u,920,19131.0
869,2,730,19133.0
870,1,710,19135.0
871,u,910,19137.0
872,1,"4,790",19139.0
873,u,"1,230",19141.0
874,u,470,19143.0
875,u,"1,320",19145.0
876,u,810,19147.0
877,u,"2,630",19149.0
878,u,550,19151.0
879,11,"62,490",19153.0
880,3,"10,500",19155.0
881,1,"2,050",19157.0
882,u,430,19159.0
883,u,810,19161.0
884,4,"20,860",19163.0
885,1,"1,010",19165.0
886,2,"3,810",19167.0
887,2,"16,310",19169.0
888,2,"1,560",19171.0
889,u,570,19173.0
890,u,"1,240",19175.0
891,u,630,19177.0
892,2,"3,980",19179.0
893,u,"5,800",19181.0
894,u,"2,280",19183.0
895,u,580,19185.0
896,3,"3,860",19187.0
897,1,950,19189.0
898,1,"2,340",19191.0
899,2,"12,540",19193.0
900,u,750,19195.0
901,1,"1,080",19197.0
903,2,"1,220",20001.0
904,1,690,20003.0
905,1,"2,060",20005.0
906,1,390,20007.0
907,2,"2,850",20009.0
908,1,"1,420",20011.0
909,2,850,20013.0
910,1,"7,460",20015.0
911,u,220,20017.0
912,1,270,20019.0
913,2,"1,860",20021.0
914,u,210,20023.0
915,u,180,20025.0
916,1,700,20027.0
917,1,890,20029.0
918,1,780,20031.0
919,1,160,20033.0
920,2,"4,000",20035.0
921,2,"5,340",20037.0
922,1,200,20039.0
923,u,"1,790",20041.0
924,1,850,20043.0
925,3,"20,600",20045.0
926,1,260,20047.0
927,u,180,20049.0
928,2,"4,100",20051.0
929,1,480,20053.0
930,2,"4,420",20055.0
931,1,"3,950",20057.0
932,2,"2,830",20059.0
933,3,"5,290",20061.0
934,u,220,20063.0
935,u,200,20065.0
936,4,800,20067.0
937,1,610,20069.0
938,u,120,20071.0
939,1,470,20073.0
940,u,270,20075.0
941,1,490,20077.0
942,3,"3,840",20079.0
943,1,430,20081.0
944,u,160,20083.0
945,2,"1,340",20085.0
946,u,"1,800",20087.0
947,u,200,20089.0
948,5,"72,240",20091.0
949,1,440,20093.0
950,1,710,20095.0
951,1,260,20097.0
952,1,"2,040",20099.0
953,u,140,20101.0
954,1,"8,430",20103.0
955,1,240,20105.0
956,u,910,20107.0
957,1,260,20109.0
958,1,"5,000",20111.0
959,u,"1,090",20113.0
960,u,850,20115.0
961,1,"3,010",20117.0
962,1,410,20119.0
963,2,"3,330",20121.0
964,1,520,20123.0
965,2,"3,320",20125.0
966,1,450,20127.0
967,1,270,20129.0
968,u,900,20131.0
969,1,"1,510",20133.0
970,u,220,20135.0
971,u,400,20137.0
972,u,"1,530",20139.0
973,1,310,20141.0
974,1,570,20143.0
975,1,550,20145.0
976,1,480,20147.0
977,2,"2,710",20149.0
978,1,920,20151.0
979,u,180,20153.0
980,2,"6,400",20155.0
981,1,350,20157.0
982,1,950,20159.0
983,1,"13,700",20161.0
984,1,460,20163.0
985,u,260,20165.0
986,1,630,20167.0
987,2,"6,110",20169.0
988,u,440,20171.0
989,18,"64,190",20173.0
990,2,"2,750",20175.0
991,6,"20,520",20177.0
992,1,200,20179.0
993,1,540,20181.0
994,1,260,20183.0
995,1,350,20185.0
996,1,180,20187.0
997,u,560,20189.0
998,1,"2,380",20191.0
999,1,960,20193.0
1000,1,250,20195.0
1001,1,630,20197.0
1002,u,130,20199.0
1003,1,450,20201.0
1004,u,170,20203.0
1005,u,770,20205.0
1006,u,280,20207.0
1007,1,"20,790",20209.0
1009,2,"2,170",21001.0
1010,1,"2,310",21003.0
1011,2,"2,570",21005.0
1012,1,810,21007.0
1013,1,"4,870",21009.0
1014,1,"1,330",21011.0
1015,2,"2,900",21013.0
1016,3,"15,250",21015.0
1017,1,"2,150",21017.0
1018,2,"5,040",21019.0
1019,1,"3,360",21021.0
1020,1,900,21023.0
1021,1,"1,330",21025.0
1022,1,"1,810",21027.0
1023,1,"9,430",21029.0
1024,1,"1,350",21031.0
1025,2,"1,240",21033.0
1026,1,"5,810",21035.0
1027,3,"11,660",21037.0
1028,1,460,21039.0
1029,1,"1,080",21041.0
1030,1,"2,810",21043.0
1031,1,"1,610",21045.0
1032,3,"8,810",21047.0
1033,1,"4,010",21049.0
1034,2,"2,050",21051.0
1035,2,990,21053.0
1036,1,840,21055.0
1037,2,620,21057.0
1038,3,"11,320",21059.0
1039,1,"1,290",21061.0
1040,1,610,21063.0
1041,2,"1,380",21065.0
1042,7,"47,050",21067.0
1043,1,"1,470",21069.0
1044,6,"3,670",21071.0
1045,1,"6,070",21073.0
1046,2,650,21075.0
1047,2,970,21077.0
1048,1,"1,690",21079.0
1049,1,"2,820",21081.0
1050,1,"4,040",21083.0
1051,1,"2,630",21085.0
1052,1,"1,010",21087.0
1053,1,"3,700",21089.0
1054,1,910,21091.0
1055,2,"12,720",21093.0
1056,5,"2,670",21095.0
1057,1,"1,850",21097.0
1058,1,"1,810",21099.0
1059,3,"5,260",21101.0
1060,1,"1,700",21103.0
1061,1,430,21105.0
1062,2,"5,020",21107.0
